id,date,Label,tweet,language,hashtags,username
1.42E+18,7/27/2021 8:26,1,Done 2nd dose #CucukMyAZ black for #lawan  https://t.co/HUbFrsCM1v,en,"['cucukmyaz', 'lawan']",OhYesYouHoney
1.42E+18,7/27/2021 8:10,1,Your girl is fully vaxed and ready for vaxed girl summer !   Cute cherry bracelet from Bead Classic on IG   #CucukMyAZ  #fullyvaxxed  #PPVUM  https://t.co/5V3NoaLuLK,en,"['cucukmyaz', 'fullyvaxxed', 'ppvum']",ryannaaar
1.42E+18,7/27/2021 8:01,1,Can't wait for 2nd dose next week Ã°Å¸â€™Âª #cucukmyAZ #AstraZeneca #wtckl #vaccination,en,"['cucukmyaz', 'astrazeneca', 'wtckl', 'vaccination']",eLnaFadiYah
1.42E+18,7/27/2021 7:55,1,"Alhamdulillah, completed my 2nd dose. Now I'm fully equipped with 5G, and fast charge!   Hello herd immunity, we are expecting you very soon coz we are tired already..  #CucukMyAZ #AstraZeneca #kitajagakita #lindungdirilindungsemua #IDCC  https://t.co/hBDvYwF32p",en,"['cucukmyaz', 'astrazeneca', 'kitajagakita', 'lindungdirilindungsemua', 'idcc']",pojiepooh
1.42E+18,7/27/2021 7:46,1,Done my 2nd dose! #CucukMyAZ  https://t.co/4HzR5lt95C,en,['cucukmyaz'],myjassaramli
1.42E+18,7/27/2021 6:51,1,Done #cucukmyaz Ã¢Å“â€¦ for the second time. Now IÃ¢â‚¬â„¢m waiting to be fully evolved or at least can split into 7.,en,['cucukmyaz'],Pokklann
1.42E+18,7/27/2021 6:46,1,Done vaccine ! #CucukMyAZ  https://t.co/LLfiVLzWXd,en,['cucukmyaz'],famirarara
1.42E+18,7/27/2021 6:35,1,Vaxxed Gal Summer #CucukMyAZ  https://t.co/7gwHqn5Afv,en,['cucukmyaz'],sameffrn
1.42E+18,7/27/2021 6:20,1,20 hours after #CucukMYAZ IÃ¢â‚¬â„¢m still feeling great Alhamdulillah &amp;  Looking forward for the 2nd dose at the end of September!  The best vaccine is the one that is available to you right now  #RoadToHerdImmunity  #LindungDiriLindungSemua,en,"['cucukmyaz', 'roadtoherdimmunity', 'lindungdirilindungsemua']",TheChekMad
1.42E+18,7/27/2021 6:09,1,Done #CucukMyAZ  https://t.co/rPLCdysjOM,en,['cucukmyaz'],ayuniniii
1.42E+18,7/27/2021 5:50,1,Got all dressed up for our 2nd dose of #cucukmyaz and beli cinnabon. Now time to balik and tido!  https://t.co/rLxoe9Eb9Z,en,['cucukmyaz'],karissalund
1.42E+18,7/27/2021 5:27,1,booking a slot for #CucukMyAZ,en,['cucukmyaz'],amievva
1.42E+18,7/27/2021 5:16,1,27.7.2021  Me &amp; dad completed our 2nd dose of #CucukMyAZ #cucukMyAZ2 . He'll be at his 72yo this 1st August 2021. Born 1.8.1949 and believe in science more than fiction  https://t.co/6YlILaFWyB,en,"['cucukmyaz', 'cucukmyaz2']",ChocCipsBiscuit
1.42E+18,7/27/2021 5:10,1,@sergeantkiyo We are not pendek. We are cute! Ignore je apa yg org lain cakap. This is me &amp; my dad. We just finished our 2nd dose of #cucukmyAZ . Sy paling pendek among family members. But semua cakap sy cute comel. So. You are comel cute. It's okay to be small.  https://t.co/o9TUBRhP8c,en,['cucukmyaz'],ChocCipsBiscuit
1.42E+18,7/27/2021 4:53,1,vaccination done. i teared up when the doctor at the UM PPV prepped the syringe because i am genuinely afraid of needles and jabs.She took the time to comfort me and practised breathing exercises with me. I am beyond grateful #CucukMyAZ #universitimalayapv,en,"['cucukmyaz', 'universitimalayapv']",Weelz72614499
1.42E+18,7/27/2021 4:51,1,Done my 2nd jab Ã°Å¸â€™â€° #CucukMyAZ  https://t.co/a2GRHJHvEd,en,['cucukmyaz'],cadsalovere
1.42E+18,7/27/2021 4:48,1,Hello! Done #CucukMyAZ  https://t.co/tnDv62YeOt,en,['cucukmyaz'],onehannit
1.42E+18,7/27/2021 4:37,0,"In your opinion, is it more important to vaccinate the people in Klang Valley, than those in the rural areas?  #Pfizer #Sinovac #AstraZeneca #vaccine #vaccination #vaccinated #PPV #MalaysiaBoleh #Malaysia #CucukMyAZ #cucukMyAZ2",en,"['pfizer', 'sinovac', 'astrazeneca', 'vaccine', 'vaccination', 'vaccinated', 'ppv', 'malaysiaboleh', 'malaysia', 'cucukmyaz', 'cucukmyaz2']",accesstrade_my
1.42E+18,7/27/2021 4:34,1,Done #CucukMyAZ,en,['cucukmyaz'],_deleya
1.42E+18,7/27/2021 4:26,1,Completed my 2nd dose of #CucukMyAZ. I wish can enroll in diving course soon. Berapa kali dah cancel plan Ã°Å¸ËœÂ,en,['cucukmyaz'],sacred5556
1.42E+18,7/27/2021 3:15,1,2nd dose Ã¢Å“â€¦ #CucukMyAZ  https://t.co/Bgvzhvatnk,en,['cucukmyaz'],AbbyAriffin
1.42E+18,7/27/2021 3:00,1,Ya boi is vaccinated Ã°Å¸â€™â€°Ã°Å¸ËœÅ¡ Such swift process at Persada Convention Center 11/10 Ã°Å¸â€˜Å’Ã°Å¸ÂÂ» @JKJAVMY @Khairykj  #AstraZeneca  #CucukMyAZ  https://t.co/nRKSD2C2V0,en,"['astrazeneca', 'cucukmyaz']",abbi_man_yu
1.42E+18,7/27/2021 3:00,0,The following is a checklist before entering the vaccination center: 1. Identity card/ Passport. 2. Mobile Phone (MySejahtera Appointment) 3. Pen 4. List of Medication Taken (if any)  Your cooperation is greatly appreciated.  #AstraZeneca #CucukMYAZ #WTCKL #PWTC #PPV #PPVWTCKL  https://t.co/3SMKrWS22Q,en,"['astrazeneca', 'cucukmyaz', 'wtckl', 'pwtc', 'ppv', 'ppvwtckl']",wtcklofficial
1.42E+18,7/27/2021 2:40,1,Alhamdulillah 2nd dose today! First batch #CucukMyAZ graduate tanpa repeat paper Ã°Å¸Â¤Â£  https://t.co/Cy45o3TJBf,en,['cucukmyaz'],kurarimmba
1.42E+18,7/27/2021 2:32,1,"Done with my first shot of astra, so proud of myself #CucukMyAZ  https://t.co/C1ipcfqdwI",en,['cucukmyaz'],ylnorofnuf
1.42E+18,7/27/2021 2:31,1,Done #CucukMyAZ first dose. Fogged glasses donÃ¢â‚¬â„¢t care. Ã°Å¸Â¥Â´  https://t.co/z1rfmO3TmL,en,['cucukmyaz'],drxkmxlhxkim
1.42E+18,7/27/2021 2:26,1,Fully cyborg  #AstraZeneca #CucukMyAZ #vaccinated #2nddosedone  https://t.co/5zRhfp7PHx,en,"['astrazeneca', 'cucukmyaz', 'vaccinated', '2nddosedone']",Cudin_103
1.42E+18,7/27/2021 2:23,1,Updated Malaysian Vaccine Status as of 9am 27/07/21  Ã°Å¸â€œÂData bites: Ã°Å¸â€œÅ’ One in four (25%) of Klang Valley have 2 doses Ã°Å¸â€œÅ’ Putrajaya has 80+% 1 dose recipient Ã°Å¸â€œÅ’ Kelantan almost at 20% 1 dose recipient Ã°Å¸â€œÅ’ Johor almost 25% with 1 dose  #CucukMyAZ #cucukforMY #sudahcucuk  https://t.co/gMQpPcBDuz,en,"['cucukmyaz', 'cucukformy', 'sudahcucuk']",MYvaccinestatus
1.42E+18,7/27/2021 2:21,1,"I #CucukMYAZ today! Thank you, frontliners Ã°Å¸â€“Â¤ Take care and keep fighting, Malaysia Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾ Ã¢Å“Å Ã°Å¸ÂÂ³Ã¯Â¸Â @ Universiti Malaya  https://t.co/jXnd2fQTSh",en,['cucukmyaz'],NShahidahMS
1.42E+18,7/27/2021 2:03,2,"No point sending @JKJAVMY a DM cos they won't reply. If you're waiting for your 2nd #CucukMyAZ dose, don't miss your appointment, even if you're dying due to severe food poisoning while having a really high fever.",en,['cucukmyaz'],jdshammah
1.42E+18,7/27/2021 2:03,2,Opted for #CucukMyAZ but looks like I am screwed. It's been 12 weeks since my first dose and I had to miss my 2nd dose on 7.7 cos I was sick. Felt like dying actually. I was hoping to wait only a few days but it's been 3 weeks now and still no new date from @JKJAVMY.,en,['cucukmyaz'],jdshammah
1.42E+18,7/27/2021 1:46,1,Fully vaccinated Ã¢Å“â€¦ #CucukMyAZ #myvac  https://t.co/8123IzHXsI,en,"['cucukmyaz', 'myvac']",guffaww2
1.42E+18,7/27/2021 1:34,0,Drove 4 hours to #CucukMyAZ and gotta start driving back before side effects kick in Ã°Å¸Å¡ËœÃ°Å¸Å¡â„¢  https://t.co/EH6sk03XSA,en,['cucukmyaz'],lyanasulaiman96
1.42E+18,7/27/2021 1:06,1,2nd dose today Ã°Å¸â€™â€° #CucukMyAZ,en,['cucukmyaz'],cadsalovere
1.42E+18,7/26/2021 23:30,0,The best part.....she trained in a makeshift gym in Melaka. And had her #CucukMyAZ bere too. Patut kasi jadi atlit naturalisasi! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€°Ã°Å¸ËœÂ,en,['cucukmyaz'],MrTandaha
1.42E+18,7/26/2021 23:19,0,"Before my jab: Ã¢â‚¬Å“Please make it quickÃ¢â‚¬Â  After my jab: Ã¢â‚¬Å“Please make it stopÃ¢â‚¬Â  Pain sucks, but if you donÃ¢â‚¬â„¢t take it, you suck Ã°Å¸â€™â€°  #CucukMyAZ #CovidVaccine #LindungDiriLindungSemua  https://t.co/P7mvQFn7gN",en,"['cucukmyaz', 'covidvaccine', 'lindungdirilindungsemua']",joeltzy92
1.42E+18,7/26/2021 23:12,0,"First dose: High fever, muscle pain, headache, diarrhea Second dose: Slight muscle pain (after 12 hours) Treatment: Consume paracetamol and plenty of water  #CucukMyAZ",en,['cucukmyaz'],nnimrahs
1.42E+18,7/26/2021 17:30,2,"This article is a long read, and at some points made me feel frustrated and sad. I think #CucukMYAZ ultimately was just a drop in the ocean when it comes to bringing some positivity to the vaccine's much-maligned reputation, but at least it was something.",en,['cucukmyaz'],rincredible
1.42E+18,7/26/2021 16:52,1,Did yÃ¢â‚¬â„¢all know the #CucukMyAZ was related to Az***?,en,['cucukmyaz'],Winieee_ash
1.42E+18,7/26/2021 15:54,0,Ã°Å¸â€œÂ· About last weekendÃ¢â‚¬Â¦ *sorry dropped my phone #cucukmyaz  https://t.co/DNG6iHYqgV  https://t.co/qaGDWYKvdZ,en,['cucukmyaz'],NormanEffendi27
1.42E+18,7/26/2021 15:54,0,About last weekend...  *sorry dropped my phone  #cucukmyaz  https://t.co/2K1M78K40J,en,['cucukmyaz'],NormanEffendi27
1.42E+18,7/26/2021 14:50,1,Done #CucukMyAZ Ã°Å¸â€™â€°   Japgi boleh activate 5G and connect bluetooth kat otak Ã°Å¸Â¤Â   https://t.co/fTL1TkUuvb,en,['cucukmyaz'],min2siast
1.42E+18,7/26/2021 14:30,1,"4 hours after getting #CucukMYAZ IÃ¢â‚¬â„¢m still feeling fine without any side effects, not even sore at the injected area  The vaccinator did great in explaining &amp; showing me the process from start to finish meticulously, so IÃ¢â‚¬â„¢m not worry about getting an empty syringe  Ã°Å¸ËœÅ ",en,['cucukmyaz'],TheChekMad
1.42E+18,7/26/2021 14:23,1,Alhamdulillah got my first dose of AZ at PWTC today! Ã°Å¸â€™â€°  #CucukMyAZ  #AstraZeneca  #COVID19Vaccine  #firstdose  https://t.co/nDjdGXdpje,en,"['cucukmyaz', 'astrazeneca', 'covid19vaccine', 'firstdose']",fawwaz_takaful
1.42E+18,7/26/2021 14:09,1,Esok second dose #cucukmyAz . yeahoo...,en,['cucukmyaz'],mynameadly
1.42E+18,7/26/2021 13:30,1,1st dose #cucukmyAz #donevaksin  https://t.co/owuVIdOgPm,en,"['cucukmyaz', 'donevaksin']",fyqrmlx
1.42E+18,7/26/2021 13:16,1,Found this template and walla!!! Done first dose Ã¢Å“â€¦ #CucukMyAZ  https://t.co/itwlIRUYBi,en,['cucukmyaz'],munchkinwho
1.42E+18,7/26/2021 13:14,1,VLOG 5# Completing my first vaccination jab! | Malaysia Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾  https://t.co/uqAZCrlT9d #cucukMyAZ,en,['cucukmyaz'],hzmhsaadon
1.42E+18,7/26/2021 12:42,1,IÃ¢â‚¬â„¢m vaccinated! #CucukMyAZ #LAWAN #KerajaanGagal  https://t.co/a86cT4VKVJ,en,"['cucukmyaz', 'lawan', 'kerajaangagal']",AcabAB
1.42E+18,7/26/2021 12:09,0,Lagi 2 weeks I shall be fluent in both Korean and Japanese Ã°Å¸â€˜Â©Ã°Å¸ÂÂ¼Ã¢â‚¬ÂÃ°Å¸Å½â€œ  #gebudaily #cucukmyAZ #2nddosedoneÃ°Å¸â€™â€°Ã¢Å“â€Ã¯Â¸Â  https://t.co/xmakwtOfV7,en,"['gebudaily', 'cucukmyaz', '2nddosedone']",MarinaYusoff
1.42E+18,7/26/2021 12:08,1,Vaccination vlog will be up at 8:30!!! #cucukmyAz,en,['cucukmyaz'],hzmhsaadon
1.42E+18,7/26/2021 11:38,1,Done our first fap. #cucukmyAz  https://t.co/qpT66tL3mB,en,['cucukmyaz'],akmlkmrdn
1.42E+18,7/26/2021 11:21,1,Second dose completed! Ã°Å¸Â¥Â° #CucukMyAZ  https://t.co/bz24uTnwxE,en,['cucukmyaz'],carolinemayling
1.42E+18,7/26/2021 11:02,1,"My 80 years old granny +ve covid-19 and she was vaccinate with 1st dose of AstraZaneca. Now, dia tak dapat any side effects and dia buat her daily routine without having any problems. Okay go get your vaccine now. #CucukMyAZ",en,['cucukmyaz'],nrlbdrnaa_
1.42E+18,7/26/2021 10:51,1,DoneÃ°Å¸â„¢â€ Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â #CucukMyAZ  https://t.co/1hZZmr5kAY,en,['cucukmyaz'],tehaasicantik
1.42E+18,7/26/2021 10:49,1,Done 1st dose #CucukMYAZ Ã°Å¸â€™â€°  Appointment: 6pm Arrived: 5.34pm (MySJ check-in) Completed: 5.57pm  Thank you to all the volunteers &amp; HCWs at PPV Persada Johor  In the mean time IÃ¢â‚¬â„¢m wearing black in solidarity with #HartalDoktorKontrak #Lawan #BenderaHitam Ã¢Å“Å Ã°Å¸ÂÂ¼Ã°Å¸ÂÂ´  https://t.co/5PRg7AW7PT,en,"['cucukmyaz', 'hartaldoktorkontrak', 'lawan', 'benderahitam']",TheChekMad
1.42E+18,7/26/2021 10:45,1,First jab done Ã¢Å“â€¦  #CucukMyAZ  https://t.co/fKDjKonWwR,en,['cucukmyaz'],myzahaziqah_
1.42E+18,7/26/2021 9:16,1,"26/07/2021 Monday 2nd dose of #cucukmyAZ Ã¢Å“â€¦ Im praying that everyone will get their vaccine asap, cant afford more lockdowns anymore. Ã°Å¸ËœÂ¢Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»  https://t.co/1AeoRO4m51",en,['cucukmyaz'],fynazowh
1.42E+18,7/26/2021 8:44,1,complete my vaccination. #CucukMyAZ  https://t.co/6Og79404Kl,en,['cucukmyaz'],alfqwxn
1.42E+18,7/26/2021 8:33,1,Ok done 2nd dose #Astrazeneca #CucukMyAZ #cucukMyAZ2 #CucukMyOxfordAZ #CucukMyOxfordAZ2  https://t.co/pRvHaW1lfT,en,"['astrazeneca', 'cucukmyaz', 'cucukmyaz2', 'cucukmyoxfordaz', 'cucukmyoxfordaz2']",eG_F
1.42E+18,7/26/2021 8:33,2,"Has anyone who #CucukMyAZ experienced any allergic reaction a week after the second dose?  Been experiencing hives, swelling, itchy palms, slight swelling in throat. Manageable but uncomfortable at times.",en,['cucukmyaz'],yinshaoloong
1.42E+18,7/26/2021 7:56,1,IÃ¢â‚¬â„¢m off to JB to go #CucukMYAZ Ã°Å¸â€™â€°,en,['cucukmyaz'],TheChekMad
1.42E+18,7/26/2021 7:27,2,#CucukMyAZ update (20hours in) : So I felt like shit when I woke up n pening n weak but now I'm feeling better wow that was fast... And my shoulders weren't as painful as it was in the morning,en,['cucukmyaz'],Zukidesu1
1.42E+18,7/26/2021 6:10,0,Why does #cucukMYAZ sounds familiar. Oh wait....,en,['cucukmyaz'],hafizuddinsw
1.42E+18,7/26/2021 6:00,1,Ã°Å¸â€™â€° AstraZeneca - Completed My Second Dose. #CucukMYAZ #AstraZeneca #Covid_19 @ PPV AZ-UM  https://t.co/qAL06gvfCh,en,"['cucukmyaz', 'astrazeneca', 'covid_19']",robert_nch
1.42E+18,7/26/2021 5:46,1,My dad took this picture and it turns out great walaupun senget Ã°Å¸Â¤Â£ I feel cuter post vaccine yall antivax please reconsider your decision!!! Ã°Å¸Â¤Âª #cucukMYAZ  https://t.co/efxTcjlZyR,en,['cucukmyaz'],athiliya
1.42E+18,7/26/2021 5:33,2,"Im dead b, deadass. #cucukMYAZ #CucukMySinovac #MySejahtera @my_sejahtera @JKJAVMY  https://t.co/yVO9c8NIwP",en,"['cucukmyaz', 'cucukmysinovac', 'mysejahtera']",Akramlolo
1.42E+18,7/26/2021 5:29,1,Vaccinated baby! #CucukmyAZ  https://t.co/eWWuee75zu,en,['cucukmyaz'],missaisar
1.42E+18,7/26/2021 5:29,1,"For my life. For my family. For my friends.  #cucukMyAZ @ IDCC Convention Centre, Shah Alam  https://t.co/VD37tS4nsv",en,['cucukmyaz'],_bojangg
1.42E+18,7/26/2021 4:44,1,Done #cucukMYAZ Ã¢Å“Å’Ã°Å¸ÂÂ»Ã°Å¸Ââ€˜,en,['cucukmyaz'],fedrynaa
1.42E+18,7/26/2021 4:38,1,Fully vaccinated! Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢Å“Â¨ #vaccinated #cucukMyAZ  https://t.co/uGIHpvqq1v,en,"['vaccinated', 'cucukmyaz']",Alexhkf1
1.42E+18,7/26/2021 4:36,1,I was too tired to tweet this yesterday. But hey #cucukMYAZ #2ndDose #FullyVaccinated  https://t.co/0MKtRsjqj6,en,"['cucukmyaz', '2nddose', 'fullyvaccinated']",idaXuRais
1.42E+18,7/26/2021 4:32,1,Done first dose Ã¢Å“â€¦ #cucukMYAZ   Thanks to @JKJAVMY &amp; team Ã¢Å“Å’Ã°Å¸ÂÂ»  https://t.co/4W9uvbf6iK,en,['cucukmyaz'],ahmadrasyidin
1.42E+18,7/26/2021 4:30,1,Done 2nd dose of AZ. 3 months of waiting is still worth it! Stay safe everyone! #cucukmyaz #pwtc #staysafe #healthylifestyle #astrazeneca @ Putra World Trade Centre  https://t.co/pz16smNRCX,en,"['cucukmyaz', 'pwtc', 'staysafe', 'healthylifestyle', 'astrazeneca']",AndyAbdillah
1.42E+18,7/26/2021 4:14,1,Finally I have my first dose photo without blur effect. Thanks kepada sesiapa yang share frame kosong Ã¢â‚¬Å“Saya Telah DIVAKSINASIÃ¢â‚¬Â! #CucukMyAZ  https://t.co/8dSTsuIIh4,en,['cucukmyaz'],i_am_faziera
1.42E+18,7/26/2021 4:13,1,Wow team my ass! Hahahaha Mana hashtag #cucukMYAZ ???? Yeay 1 rumah da 1st dose!! Antivax who?,en,['cucukmyaz'],DiannNatasha
1.42E+18,7/26/2021 3:44,1,24hrs post 2nd dose #cucukMYAZ and im good! No fever or headache - nothing. Just slight sore arm and thats it wow is dis normal hshshsh,en,['cucukmyaz'],amrhoth
