tweet,Label,Body
Fully vaccinated. Az clan. 25/5 &amp; 27/7. #CucukMyAZ  https://t.co/KvnIypL6NK,1,Fully vaccinated. Z clan.   and  . CucukMyAZ 
Just got my 2nd dose this morning at #PWTC and what a great experience it was. Much smoother than 1st jab and the whole process took less than 30 mins. The staff is properly showing you full as as well empty syringe too. Full 10/10 to @Khairykj and the team #CucukMyAZ #wtckl #PPV  https://t.co/B0Qy34Afme,1,Must got my nd dose this morning at PWTC and what a great experience it was. Such smoother than st jaw and the whole process took less than  mind. The staff is properly showing you full as as well empty syringe too. Full   to and the team CucukMyAZ wick PPV 
Got my package from @kayrennisa!! The bubble wrap is heart shaped omg. Can't wait to wear the badge for my 2nd dose of #CucukMYAZ. And I bought extras of every sticker cos I'm a hoarder lmao and they're only RM1.50!!  https://t.co/EBAeldKkfP,1,Not my package from The bubble wrap is heart shaped org. A not wait to wear the badge for my nd dose of CucukMYAZ. And I bought extra of every stick cos I m a harder may and they are only of. 
Just to update this. Alhamdulillah for my 2nd dose. Just 30mins settle semua. Good job PPV IDCC Shah Alam team Ã¢ÂÂ¤Ã¯Â¸Â.  #CucukMyAZ #LindungDiriLindungSemua  https://t.co/TQItl0kKPn,1,Must to update this. Alhamdulillah for my nd dose. Must mind settle sea. Good job PPV IDCC Shah Slam team . CucukMyAZ LindungDiriLindungSemua 
#CucukMyAZ is done! Here with my addiction iced hazelnut latte with sweet cream foam &amp;&amp; caramel drizzles Ã°Å¸ÂÂº (9/10 because i love iced caramel macchiato more)   Ft my decent selfies @ idcc shah alam  https://t.co/Jm7YzZlAUC,1,CucukMyAZ is done Were with my addition ice hazelnut late with sweet cream foam inland calomel grizzled   because i love ice calomel macchiato more It my decent series idea shah alarm 
Ã°Å¸Â§Å¡Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â¦â€ž 2nd dose completed #CucukMyAZ  https://t.co/KVJctrjdAv,1, nd dose completed CucukMyAZ 
"#cucukmyAz fully vaccinated. Road to herd immunity, inshaAllah.  https://t.co/VFT2iS9B0X",1,cucukmyAz fully vaccinated. Road to herd immunity inshaAllah. 
yo #cucukMyAZ just now Ã¢Å“â€¦Ã°Å¸â€™â€°,1,to cucukMyAZ just now 
"Done with vaccine jab 4 hours ago. Now if you'll excuse me, I'm gonna play some Azur Lane in 69K 420fps quality Ã°Å¸ËœÂ³  #CucukMyAZ (#JolokMyAZ as well pls)  https://t.co/Tfqzj48aM0",1,One with vaccine jaw  hours ago. Now if you will excuse me I m donna play some Azur Lane in K fas quality CucukMyAZ JolokMyAZ as well pus 
after 3 hours post jab #cucukmyAZ,1,after  hours post jaw cucukmyAZ
Done 2nd dose #CucukMyAZ  https://t.co/F7WUPvoUKj,1,One nd dose CucukMyAZ 
Done 2nd dose #CucukMyAZ black for #lawan  https://t.co/HUbFrsCM1v,1,One nd dose CucukMyAZ black for lawn 
Your girl is fully vaxed and ready for vaxed girl summer !   Cute cherry bracelet from Bead Classic on IG   #CucukMyAZ  #fullyvaxxed  #PPVUM  https://t.co/5V3NoaLuLK,1,Your girl is fully vexed and ready for vexed girl summer Mute cherry bracelets from Head Classic on of CucukMyAZ fullyvaxxed PPVUM 
Can't wait for 2nd dose next week Ã°Å¸â€™Âª #cucukmyAZ #AstraZeneca #wtckl #vaccination,1,A not wait for nd dose next week cucukmyAZ AstraZeneca wick vaccination
"Alhamdulillah, completed my 2nd dose. Now I'm fully equipped with 5G, and fast charge!   Hello herd immunity, we are expecting you very soon coz we are tired already..  #CucukMyAZ #AstraZeneca #kitajagakita #lindungdirilindungsemua #IDCC  https://t.co/hBDvYwF32p",1,Alhamdulillah completed my nd dose. Now I m fully equipped with G and fast charge Hello herd immunity we are expecting you very soon co we are tired already.. CucukMyAZ AstraZeneca kitajagakita lindungdirilindungsemua IDCC 
Done my 2nd dose! #CucukMyAZ  https://t.co/4HzR5lt95C,1,One my nd dose CucukMyAZ 
Done #cucukmyaz Ã¢Å“â€¦ for the second time. Now IÃ¢â‚¬â„¢m waiting to be fully evolved or at least can split into 7.,1,One cucukmyaz for the second time. Now I m waiting to be fully evolved or at least can split into .
Done vaccine ! #CucukMyAZ  https://t.co/LLfiVLzWXd,1,One vaccine CucukMyAZ 
Vaxxed Gal Summer #CucukMyAZ  https://t.co/7gwHqn5Afv,1,Taxed Pal Summer CucukMyAZ 
20 hours after #CucukMYAZ IÃ¢â‚¬â„¢m still feeling great Alhamdulillah &amp;  Looking forward for the 2nd dose at the end of September!  The best vaccine is the one that is available to you right now  #RoadToHerdImmunity  #LindungDiriLindungSemua,1, hours after CucukMYAZ I m still feeling great Alhamdulillah and Looking forward for the nd dose at the end of September The vaccine is the one that is available to you right now RoadToHerdImmunity LindungDiriLindungSemua
Done #CucukMyAZ  https://t.co/rPLCdysjOM,1,One CucukMyAZ 
Got all dressed up for our 2nd dose of #cucukmyaz and beli cinnabon. Now time to balik and tido!  https://t.co/rLxoe9Eb9Z,1,Not all dressed up for our nd dose of cucukmyaz and bell cinnabon. Now time to balk and tide 
booking a slot for #CucukMyAZ,1,booking a slot for CucukMyAZ
27.7.2021  Me &amp; dad completed our 2nd dose of #CucukMyAZ #cucukMyAZ2 . He'll be at his 72yo this 1st August 2021. Born 1.8.1949 and believe in science more than fiction  https://t.co/6YlILaFWyB,1,.. He and dad completed our nd dose of CucukMyAZ cucukMyAZ . He will be at his to this st August . Worn .. and believe in science more than fiction 
@sergeantkiyo We are not pendek. We are cute! Ignore je apa yg org lain cakap. This is me &amp; my dad. We just finished our 2nd dose of #cucukmyAZ . Sy paling pendek among family members. But semua cakap sy cute comel. So. You are comel cute. It's okay to be small.  https://t.co/o9TUBRhP8c,1,He are not tender. He are cut Ignore je papa g org lain camp. His is me and my dad. He just finished our nd dose of cucukmyAZ . By paying tender among family members. But sea camp by cut come. To. You are come cut. It is okay to be small. 
vaccination done. i teared up when the doctor at the UM PPV prepped the syringe because i am genuinely afraid of needles and jabs.She took the time to comfort me and practised breathing exercises with me. I am beyond grateful #CucukMyAZ #universitimalayapv,1,vaccination done. i feared up when the doctor at the of PPV propped the syringe because i am genuinely afraid of needles and jaws.The took the time to comfort me and practised breathing exercises with me. I am beyond grateful CucukMyAZ universitimalayapv
Done my 2nd jab Ã°Å¸â€™â€° #CucukMyAZ  https://t.co/a2GRHJHvEd,1,One my nd jaw CucukMyAZ 
Hello! Done #CucukMyAZ  https://t.co/tnDv62YeOt,1,Hello One CucukMyAZ 
"In your opinion, is it more important to vaccinate the people in Klang Valley, than those in the rural areas?  #Pfizer #Sinovac #AstraZeneca #vaccine #vaccination #vaccinated #PPV #MalaysiaBoleh #Malaysia #CucukMyAZ #cucukMyAZ2",0,In your opinion is it more important to vaccine the people in Clang Valley than those in the rural areas Finer Sinovac AstraZeneca vaccine vaccination vaccinated PPV MalaysiaBoleh Malaysia CucukMyAZ cucukMyAZ
Done #CucukMyAZ,1,One CucukMyAZ
Completed my 2nd dose of #CucukMyAZ. I wish can enroll in diving course soon. Berapa kali dah cancel plan Ã°Å¸ËœÂ,1,Completed my nd dose of CucukMyAZ. I wish can knoll in diving course soon. Berapa kalb day cancel plan 
2nd dose Ã¢Å“â€¦ #CucukMyAZ  https://t.co/Bgvzhvatnk,1,nd dose CucukMyAZ 
Ya boi is vaccinated Ã°Å¸â€™â€°Ã°Å¸ËœÅ¡ Such swift process at Persada Convention Center 11/10 Ã°Å¸â€˜Å’Ã°Å¸ÂÂ» @JKJAVMY @Khairykj  #AstraZeneca  #CucukMyAZ  https://t.co/nRKSD2C2V0,1,A boy is vaccinated Such swift process at Persada Convention Enter   AstraZeneca CucukMyAZ 
The following is a checklist before entering the vaccination center: 1. Identity card/ Passport. 2. Mobile Phone (MySejahtera Appointment) 3. Pen 4. List of Medication Taken (if any)  Your cooperation is greatly appreciated.  #AstraZeneca #CucukMYAZ #WTCKL #PWTC #PPV #PPVWTCKL  https://t.co/3SMKrWS22Q,0,The following is a checklist before entering the vaccination center . Identity card Passport. . Mobile Shone MySejahtera Appointment . Men . List of Education Taken if any Your cooperation is greatly appreciated. AstraZeneca CucukMYAZ WTCKL PWTC PPV PPVWTCKL 
Alhamdulillah 2nd dose today! First batch #CucukMyAZ graduate tanpa repeat paper Ã°Å¸Â¤Â£  https://t.co/Cy45o3TJBf,1,Alhamdulillah nd dose today First batch CucukMyAZ graduate anna repeat paper 
"Done with my first shot of astra, so proud of myself #CucukMyAZ  https://t.co/C1ipcfqdwI",1,One with my first shot of astray so proud of myself CucukMyAZ 
Done #CucukMyAZ first dose. Fogged glasses donÃ¢â‚¬â„¢t care. Ã°Å¸Â¥Â´  https://t.co/z1rfmO3TmL,1,One CucukMyAZ first dose. Begged glasses don t care. 
Fully cyborg  #AstraZeneca #CucukMyAZ #vaccinated #2nddosedone  https://t.co/5zRhfp7PHx,1,Fully coburg AstraZeneca CucukMyAZ vaccinated nddosedone 
Updated Malaysian Vaccine Status as of 9am 27/07/21  Ã°Å¸â€œÂData bites: Ã°Å¸â€œÅ’ One in four (25%) of Klang Valley have 2 doses Ã°Å¸â€œÅ’ Putrajaya has 80+% 1 dose recipient Ã°Å¸â€œÅ’ Kelantan almost at 20% 1 dose recipient Ã°Å¸â€œÅ’ Johor almost 25% with 1 dose  #CucukMyAZ #cucukforMY #sudahcucuk  https://t.co/gMQpPcBDuz,1,Updated Malaysian Vaccine Status as of am    Data bites One in four  of Clang Valley have  doses Putrajaya has   dose recipient Kelantan almost at   dose recipient Door almost  with  dose CucukMyAZ cucukforMY sudahcucuk 
"I #CucukMYAZ today! Thank you, frontliners Ã°Å¸â€“Â¤ Take care and keep fighting, Malaysia Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾ Ã¢Å“Å Ã°Å¸ÂÂ³Ã¯Â¸Â @ Universiti Malaya  https://t.co/jXnd2fQTSh",1,I CucukMYAZ today frontiers Take care and keep fighting Malaysia University Balaga 
"No point sending @JKJAVMY a DM cos they won't reply. If you're waiting for your 2nd #CucukMyAZ dose, don't miss your appointment, even if you're dying due to severe food poisoning while having a really high fever.",2,To point sending a of cos they will not reply. Of you are waiting for your nd CucukMyAZ dose do not miss your appointment even if you are dying due to severe food poisoning while having a really high fever.
Opted for #CucukMyAZ but looks like I am screwed. It's been 12 weeks since my first dose and I had to miss my 2nd dose on 7.7 cos I was sick. Felt like dying actually. I was hoping to wait only a few days but it's been 3 weeks now and still no new date from @JKJAVMY.,2,Acted for CucukMyAZ but looks like I am screwed. It is been  weeks since my first dose and I had to miss my nd dose on . cos I was sick. Felt like dying actually. I was hoping to wait only a few days but it is been  weeks now and still no new date from 
Fully vaccinated Ã¢Å“â€¦ #CucukMyAZ #myvac  https://t.co/8123IzHXsI,1,Fully vaccinated CucukMyAZ mac 
Drove 4 hours to #CucukMyAZ and gotta start driving back before side effects kick in Ã°Å¸Å¡ËœÃ°Å¸Å¡â„¢  https://t.co/EH6sk03XSA,0,Drove  hours to CucukMyAZ and gutta start driving back before side effects kick in 
2nd dose today Ã°Å¸â€™â€° #CucukMyAZ,1,nd dose today CucukMyAZ
The best part.....she trained in a makeshift gym in Melaka. And had her #CucukMyAZ bere too. Patut kasi jadi atlit naturalisasi! Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€°Ã°Å¸ËœÂ,0,The part.....she trained in a makeshift grm in Belaya. And had her CucukMyAZ were too. Catgut nasi had lit naturalists 
"Before my jab: Ã¢â‚¬Å“Please make it quickÃ¢â‚¬Â  After my jab: Ã¢â‚¬Å“Please make it stopÃ¢â‚¬Â  Pain sucks, but if you donÃ¢â‚¬â„¢t take it, you suck Ã°Å¸â€™â€°  #CucukMyAZ #CovidVaccine #LindungDiriLindungSemua  https://t.co/P7mvQFn7gN",0,Before my jaw Please make it quick After my jaw Please make it stop Pain sucks but if you don t take it you suck CucukMyAZ CovidVaccine LindungDiriLindungSemua 
"First dose: High fever, muscle pain, headache, diarrhea Second dose: Slight muscle pain (after 12 hours) Treatment: Consume paracetamol and plenty of water  #CucukMyAZ",0,First dose High fever muscle pain headache diarrhoea Second dose Light muscle pain after  hours Treatment Consume paracetamol and plenty of water CucukMyAZ
"This article is a long read, and at some points made me feel frustrated and sad. I think #CucukMYAZ ultimately was just a drop in the ocean when it comes to bringing some positivity to the vaccine's much-maligned reputation, but at least it was something.",2,His article is a long read and at some points made me feel frustrated and sad. I think CucukMYAZ ultimately was just a drop in the ocean when it comes to bringing some positively to the vaccine is much malign reputation but at least it was something.
Did yÃ¢â‚¬â„¢all know the #CucukMyAZ was related to Az***?,1,Did y all know the CucukMyAZ was related to Z 
Ã°Å¸â€œÂ· About last weekendÃ¢â‚¬Â¦ *sorry dropped my phone #cucukmyaz  https://t.co/DNG6iHYqgV  https://t.co/qaGDWYKvdZ,0, About last weekend sorry dropped my phone cucukmyaz 
About last weekend...  *sorry dropped my phone  #cucukmyaz  https://t.co/2K1M78K40J,0,About last weekend... sorry dropped my phone cucukmyaz 
Done #CucukMyAZ Ã°Å¸â€™â€°   Japgi boleh activate 5G and connect bluetooth kat otak Ã°Å¸Â¤Â   https://t.co/fTL1TkUuvb,1,One CucukMyAZ Japgi bone activate G and connect bluetooth at oak 
"4 hours after getting #CucukMYAZ IÃ¢â‚¬â„¢m still feeling fine without any side effects, not even sore at the injected area  The vaccinator did great in explaining &amp; showing me the process from start to finish meticulously, so IÃ¢â‚¬â„¢m not worry about getting an empty syringe  Ã°Å¸ËœÅ ",1, hours after getting CucukMYAZ I m still feeling fine without any side effects not even sore at the injected area The vaccination did great in explaining and showing me the process from start to finish meticulously so I m not worry about getting an empty syringe 
Alhamdulillah got my first dose of AZ at PWTC today! Ã°Å¸â€™â€°  #CucukMyAZ  #AstraZeneca  #COVID19Vaccine  #firstdose  https://t.co/nDjdGXdpje,1,Alhamdulillah got my first dose of of at PWTC today CucukMyAZ AstraZeneca COVIDVaccine firstdose 
Esok second dose #cucukmyAz . yeahoo...,1,So second dose cucukmyAz . yeah...
1st dose #cucukmyAz #donevaksin  https://t.co/owuVIdOgPm,1,st dose cucukmyAz donevaksin 
Found this template and walla!!! Done first dose Ã¢Å“â€¦ #CucukMyAZ  https://t.co/itwlIRUYBi,1,Round this temple and wall One first dose CucukMyAZ 
VLOG 5# Completing my first vaccination jab! | Malaysia Ã°Å¸â€¡Â²Ã°Å¸â€¡Â¾  https://t.co/uqAZCrlT9d #cucukMyAZ,1,VLOG # Completing my first vaccination jaw Malaysia cucukMyAZ
IÃ¢â‚¬â„¢m vaccinated! #CucukMyAZ #LAWAN #KerajaanGagal  https://t.co/a86cT4VKVJ,1,I m vaccinated CucukMyAZ LAWAN KerajaanGagal 
Lagi 2 weeks I shall be fluent in both Korean and Japanese Ã°Å¸â€˜Â©Ã°Å¸ÂÂ¼Ã¢â‚¬ÂÃ°Å¸Å½â€œ  #gebudaily #cucukmyAZ #2nddosedoneÃ°Å¸â€™â€°Ã¢Å“â€Ã¯Â¸Â  https://t.co/xmakwtOfV7,0,Age  weeks I shall be client in both Organ and Japanese gebudaily cucukmyAZ nddosedone 
Vaccination vlog will be up at 8:30!!! #cucukmyAz,1,Vaccination log will be up at   cucukmyAz
Done our first fap. #cucukmyAz  https://t.co/qpT66tL3mB,1,One our first far. cucukmyAz 
Second dose completed! Ã°Å¸Â¥Â° #CucukMyAZ  https://t.co/bz24uTnwxE,1,Second dose completed CucukMyAZ 
"My 80 years old granny +ve covid-19 and she was vaccinate with 1st dose of AstraZaneca. Now, dia tak dapat any side effects and dia buat her daily routine without having any problems. Okay go get your vaccine now. #CucukMyAZ",1,By  years old granny ve could  and she was vaccine with st dose of AstraZaneca. Now did take apart any side effects and did but her daily routine without having any problems. Okay go get your vaccine now. CucukMyAZ
DoneÃ°Å¸â„¢â€ Ã°Å¸ÂÂ»Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸Â #CucukMyAZ  https://t.co/1hZZmr5kAY,1,One CucukMyAZ 
Done 1st dose #CucukMYAZ Ã°Å¸â€™â€°  Appointment: 6pm Arrived: 5.34pm (MySJ check-in) Completed: 5.57pm  Thank you to all the volunteers &amp; HCWs at PPV Persada Johor  In the mean time IÃ¢â‚¬â„¢m wearing black in solidarity with #HartalDoktorKontrak #Lawan #BenderaHitam Ã¢Å“Å Ã°Å¸ÂÂ¼Ã°Å¸ÂÂ´  https://t.co/5PRg7AW7PT,1,One st dose CucukMYAZ Appointment pm Arrived .pm MySJ check in Completed .pm to all the volunteers and HCWs at PPV Persada Door In the mean time I m wearing black in solidarity with HartalDoktorKontrak Away BenderaHitam 
First jab done Ã¢Å“â€¦  #CucukMyAZ  https://t.co/fKDjKonWwR,1,First jaw done CucukMyAZ 
"26/07/2021 Monday 2nd dose of #cucukmyAZ Ã¢Å“â€¦ Im praying that everyone will get their vaccine asap, cant afford more lockdowns anymore. Ã°Å¸ËœÂ¢Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»  https://t.co/1AeoRO4m51",1,   Monday nd dose of cucukmyAZ Am praying that everyone will get their vaccine sap can afford more lockdowns anymore. 
complete my vaccination. #CucukMyAZ  https://t.co/6Og79404Kl,1,complete my vaccination. CucukMyAZ 
Ok done 2nd dose #Astrazeneca #CucukMyAZ #cucukMyAZ2 #CucukMyOxfordAZ #CucukMyOxfordAZ2  https://t.co/pRvHaW1lfT,1,K done nd dose Astrazeneca CucukMyAZ cucukMyAZ CucukMyOxfordAZ CucukMyOxfordAZ 
"Has anyone who #CucukMyAZ experienced any allergic reaction a week after the second dose?  Been experiencing hives, swelling, itchy palms, slight swelling in throat. Manageable but uncomfortable at times.",2,Was anyone who CucukMyAZ experienced any allergic reaction a week after the second dose Been experiencing hives swelling itchy palms slight swelling in throat. Manageable but uncomfortable at times.
IÃ¢â‚¬â„¢m off to JB to go #CucukMYAZ Ã°Å¸â€™â€°,1,I m off to of to go CucukMYAZ 
#CucukMyAZ update (20hours in) : So I felt like shit when I woke up n pening n weak but now I'm feeling better wow that was fast... And my shoulders weren't as painful as it was in the morning,2,CucukMyAZ update hours in To I felt like shit when I woke up opening weak but now I m feeling better now that was fast... And my shoulders were not as painful as it was in the morning
Why does #cucukMYAZ sounds familiar. Oh wait....,0,Why does cucukMYAZ sounds familiar. Oh wait....
Ã°Å¸â€™â€° AstraZeneca - Completed My Second Dose. #CucukMYAZ #AstraZeneca #Covid_19 @ PPV AZ-UM  https://t.co/qAL06gvfCh,1, AstraZeneca Completed By Second Rose. CucukMYAZ AstraZeneca Covid_ PPV of of 
My dad took this picture and it turns out great walaupun senget Ã°Å¸Â¤Â£ I feel cuter post vaccine yall antivax please reconsider your decision!!! Ã°Å¸Â¤Âª #cucukMYAZ  https://t.co/efxTcjlZyR,1,By dad took this picture and it turns out great walaupun sent I feel outer post vaccine all anthrax please reconsider your decision cucukMYAZ 
"Im dead b, deadass. #cucukMYAZ #CucukMySinovac #MySejahtera @my_sejahtera @JKJAVMY  https://t.co/yVO9c8NIwP",2,Am dead b deadness. cucukMYAZ CucukMySinovac MySejahtera 
Vaccinated baby! #CucukmyAZ  https://t.co/eWWuee75zu,1,Vaccinated baby CucukmyAZ 
"For my life. For my family. For my friends.  #cucukMyAZ @ IDCC Convention Centre, Shah Alam  https://t.co/VD37tS4nsv",1,For my life. For my family. For my friends. cucukMyAZ IDCC Convention Centre Shah Slam 
Done #cucukMYAZ Ã¢Å“Å’Ã°Å¸ÂÂ»Ã°Å¸Ââ€˜,1,One cucukMYAZ 
Fully vaccinated! Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢Å“Â¨ #vaccinated #cucukMyAZ  https://t.co/uGIHpvqq1v,1,Fully vaccinated vaccinated cucukMyAZ 
I was too tired to tweet this yesterday. But hey #cucukMYAZ #2ndDose #FullyVaccinated  https://t.co/0MKtRsjqj6,1,I was too tired to sweet this yesterday. But hey cucukMYAZ nose FullyVaccinated 
Done first dose Ã¢Å“â€¦ #cucukMYAZ   Thanks to @JKJAVMY &amp; team Ã¢Å“Å’Ã°Å¸ÂÂ»  https://t.co/4W9uvbf6iK,1,One first dose cucukMYAZ to and team 
Done 2nd dose of AZ. 3 months of waiting is still worth it! Stay safe everyone! #cucukmyaz #pwtc #staysafe #healthylifestyle #astrazeneca @ Putra World Trade Centre  https://t.co/pz16smNRCX,1,One nd dose of of.  months of waiting is still worth it Stay safe everyone cucukmyaz put staysafe healthylifestyle astrazeneca Intra World Trade Centre 
Finally I have my first dose photo without blur effect. Thanks kepada sesiapa yang share frame kosong Ã¢â‚¬Å“Saya Telah DIVAKSINASIÃ¢â‚¬Â! #CucukMyAZ  https://t.co/8dSTsuIIh4,1,Finally I have my first dose photo without blur effect. nevada sesiapa sang share frame losing May Delay DIVAKSINASI CucukMyAZ 
Wow team my ass! Hahahaha Mana hashtag #cucukMYAZ ???? Yeay 1 rumah da 1st dose!! Antivax who?,1,Now team my ass Ahahah Ana hashtag cucukMYAZ May  human da st dose Antivax who 
24hrs post 2nd dose #cucukMYAZ and im good! No fever or headache - nothing. Just slight sore arm and thats it wow is dis normal hshshsh,1,his post nd dose cucukMYAZ and in good To fever or headache nothing. Must slight sore arm and that it now is dis normal hshshsh
Complete 2 dose of vaccine today! #cucukMYAZ #staysafestayhome  https://t.co/ch6JOycCRz,1,Complete  dose of vaccine today cucukMYAZ staysafestayhome 
first jab done #cucukMYAZ Ã¢Å“â€¦,1,first jaw done cucukMYAZ 
Alhamdulillah received my 2nd jab #cucukMYAZ Ã°Å¸ËœÂ,1,Alhamdulillah received my nd jaw cucukMYAZ 
"ItÃ¢â‚¬â„¢s my turn for the second jab.  For those who have yet to get your vaccine appointment, pls be patience, your time will come soon.Ã°Å¸Â¤â€” #CucukMyAz #AstraZeneca  https://t.co/ocRnbbB97X",1,It s my turn for the second jaw. For those who have yet to get your vaccine appointment pus be patience your time will come soon. CucukMyAz AstraZeneca 
done #cucukMYAZ for the 2nd time!,1,done cucukMYAZ for the nd time 
Done #cucukMYAZ #Lawan #HartalDoktorKontrak  https://t.co/6dCLTlW0Vr,1,One cucukMYAZ Away HartalDoktorKontrak 
